student_id,gender,study_hours,sleep_hours,attendance,internet_hours,previous_grade,parent_education,exam_score
1,Male,7,4,98,6,50,Post Graduate,44.2
2,Female,1,8,73,5,75,Post Graduate,40.0
3,Male,4,7,90,2,63,Graduate,41.95
4,Male,4,5,64,5,87,High School,40.0
5,Male,5,4,94,6,86,Post Graduate,40.0
6,Female,7,7,82,3,60,Graduate,42.3
7,Male,7,8,88,3,85,High School,44.45
8,Male,4,7,70,3,62,High School,40.0
9,Male,7,4,77,3,92,High School,41.35
10,Female,3,7,71,7,52,High School,40.0
11,Male,6,6,68,1,82,Post Graduate,40.0
12,Male,2,7,69,7,55,Post Graduate,40.0
13,Male,9,5,76,7,59,Graduate,45.25
14,Male,5,5,97,7,54,Graduate,40.0
15,Female,6,6,66,3,72,Graduate,40.0
16,Male,4,4,72,6,59,High School,40.0
17,Female,7,5,99,4,93,High School,49.8
18,Female,9,8,68,4,51,Post Graduate,48.35
19,Female,7,5,86,1,62,High School,45.2
20,Male,1,5,61,3,89,High School,40.0
21,Female,1,4,64,3,51,High School,40.0
22,Male,9,7,88,3,69,Graduate,48.55
23,Female,9,5,96,5,50,Graduate,47.9
24,Female,4,6,97,2,86,Post Graduate,42.45
25,Female,9,7,78,5,58,High School,45.4
26,Female,3,8,67,2,66,High School,40.0
27,Female,7,4,60,3,58,Post Graduate,40.0
28,Female,6,8,81,3,60,High School,40.0
29,Female,8,7,76,5,64,High School,43.0
30,Female,9,7,66,5,73,Graduate,44.85
31,Male,5,7,84,2,87,Post Graduate,41.15
32,Male,1,8,63,4,84,Post Graduate,40.0
33,Female,3,7,95,2,79,Post Graduate,40.0
34,Female,8,8,65,5,80,Post Graduate,45.75
35,Female,6,7,90,6,54,Graduate,40.0
36,Male,8,6,78,5,93,Graduate,47.15
37,Female,9,7,98,6,63,High School,47.15
38,Male,4,8,86,1,60,High School,40.0
39,Male,1,5,69,5,58,High School,40.0
40,Male,1,7,85,1,83,High School,40.0
41,Male,4,5,78,4,61,Graduate,40.0
42,Male,7,6,98,2,84,Post Graduate,47.8
43,Female,2,4,62,6,84,Graduate,40.0
44,Female,3,6,72,2,50,High School,40.0
45,Female,1,7,87,1,89,Graduate,40.0
46,Female,5,5,79,6,71,Post Graduate,40.0
47,Female,1,5,87,2,78,Post Graduate,40.0
48,Male,8,8,67,5,57,Graduate,46.6
49,Female,1,5,98,3,60,Graduate,40.0
50,Female,1,8,60,1,90,Graduate,40.0
51,Male,2,4,62,2,86,High School,40.0
52,Female,2,7,72,1,63,Graduate,40.0
